COLUMN 1: Name of Issuer	COLUMN 2: Title of Class	COLUMN 3: CUSIP Number	COLUMN 4: Market Value	COLUMN 5: Amount and Type of Security	 	 	COLUMN 6: Investment Discretion	COLUMN 7: Other Managers	COLUMN 8: Voting Authority	 	 
nameOfIssuer	titleOfClass	cusip	value (x$1000)	sshPrnamt	sshPrnamtType	putCall	investmentDiscretion	otherManager	Sole	Shared	None
ARCOS DORADOS HOLDINGS INC	SHS CLASS -A -	G0457F107	22280	3060500	SH		SOLE		3060500	0	0
BERKSHIRE HATHAWAY INC DEL	CL B NEW	084670702	10035825	47078974	SH		SOLE		47078974	0	0
CANADIAN NATL RY CO	COM	136375102	1583893	17126874	SH		SOLE		17126874	0	0
CATERPILLAR INC DEL	COM	149123101	1534742	11260857	SH		SOLE		11260857	0	0
COCA COLA FEMSA S A B DE C V	SPONSORD ADR REP	191241108	386183	6214719	SH		SOLE		6214719	0	0
CROWN CASTLE INTL CORP NEW	COM	22822V101	695144	5332900	SH		SOLE		5332900	0	0
ECOLAB INC	COM	278865100	862107	4366426	SH		SOLE		4366426	0	0
FEDEX CORP	COM	31428X[phone]	3024999	SH		SOLE		3024999	0	0
GRUPO TELEVISA SA	SPON ADR REP ORD	40049J206	142460	16879104	SH		SOLE		16879104	0	0
LIBERTY GLOBAL PLC	SHS CL A	G5480U104	57206	2119515	SH		SOLE		2119515	0	0
LIBERTY GLOBAL PLC	SHS CL C	G5480U120	96552	3639349	SH		SOLE		3639349	0	0
LIBERTY LATIN AMERICA LTD	COM CL A	G9001E102	6382	370424	SH		SOLE		370424	0	0
LIBERTY LATIN AMERICA LTD	COM CL C	G9001E128	10934	636044	SH		SOLE		636044	0	0
UNITED PARCEL SERVICE INC	CL B	911312106	467331	4525329	SH		SOLE		4525329	0	0
WALMART INC	COM	931142103	1282015	11603000	SH		SOLE		11603000	0	0
WASTE MGMT INC DEL	COM	94106L109	2149767	18633672	SH		SOLE		18633672	0	0
